Country,Happiness Score,Economy / GDP per Capita,Health Life Expectancy,Freedom to make life choices,Dystopia Residual
Indonesia,5.26,1,0.49,0.44,1.43
Venezuela,5.25,1.13,0.62,0.15,1.79
Montenegro,5.24,1.12,0.67,0.19,1.73
Morocco,5.24,0.88,0.6,0.41,2.46
Azerbaijan,5.23,1.15,0.54,0.4,1.76
Dominican Republic,5.23,1.08,0.57,0.55,1.32
Greece,5.23,1.29,0.81,0.1,1.75
Lebanon,5.22,1.07,0.74,0.29,1.7
Portugal,5.2,1.32,0.8,0.5,1.11
Bosnia and Herzegovina,5.18,0.98,0.71,0.2,1.89
Honduras,5.18,0.73,0.58,0.35,2.07
Macedonia,5.18,1.06,0.64,0.33,1.62
Somalia,5.15,0.02,0.11,0.6,3.12
Vietnam,5.07,0.79,0.65,0.57,1.46
Nigeria,5.07,0.78,0.06,0.39,2.37
Tajikistan,5.04,0.52,0.53,0.47,1.85
Bhutan,5.01,0.89,0.5,0.5,1.14
Kyrgyzstan,5,0.6,0.55,0.45,1.54
Nepal,4.96,0.48,0.5,0.44,1.89
Mongolia,4.95,1.03,0.56,0.39,1.11
South Africa,4.83,1.05,0.19,0.48,1.51
Tunisia,4.8,1.01,0.61,0.29,1.89
Palestinian Territories,4.78,0.72,0.57,0.25,1.88
Egypt,4.74,0.99,0.52,0.28,1.7
Bulgaria,4.71,1.16,0.71,0.29,1
Sierra Leone,4.71,0.37,0.01,0.32,2.67
Cameroon,4.7,0.56,0.13,0.43,2.33
Iran,4.69,1.16,0.64,0.25,1.5
Albania,4.64,1,0.73,0.38,1.49
Bangladesh,4.61,0.59,0.53,0.48,1.98
Namibia,4.57,0.96,0.34,0.52,1.48
Kenya,4.55,0.56,0.31,0.45,1.65
Mozambique,4.55,0.23,0.11,0.48,2.36
Myanmar,4.55,0.37,0.4,0.51,1.12
Senegal,4.53,0.48,0.41,0.38,1.79
Zambia,4.51,0.64,0.26,0.46,1.83
Iraq,4.5,1.1,0.5,0.29,1.32
Gabon,4.47,1.2,0.36,0.31,1.32
Ethiopia,4.46,0.34,0.35,0.41,2.02
Sri Lanka,4.44,1.01,0.63,0.56,0.42
Armenia,4.38,0.9,0.64,0.2,1.52
India,4.32,0.79,0.46,0.47,1.52
Mauritania,4.29,0.65,0.29,0.1,1.65
Congo (Brazzaville),4.29,0.81,0.29,0.44,1.72
Georgia,4.29,0.95,0.65,0.31,1.5
Congo (Kinshasa),4.28,0.09,0.19,0.24,2.22
Mali,4.19,0.48,0.17,0.31,1.67
Ivory Coast,4.18,0.6,0.05,0.45,1.84
Cambodia,4.17,0.6,0.43,0.63,1.04
Sudan,4.14,0.66,0.29,0.01,1.69
Ghana,4.12,0.67,0.3,0.42,1.58
Ukraine,4.1,0.89,0.58,0.12,0.81
Uganda,4.08,0.38,0.22,0.44,1.53
Burkina Faso,4.03,0.35,0.22,0.32,1.73
Niger,4.03,0.16,0.27,0.36,1.87
Malawi,3.97,0.23,0.32,0.47,2.08
Chad,3.94,0.44,0.04,0.16,2.07
Zimbabwe,3.88,0.38,0.2,0.34,1.6
Afghanistan,3.79,0.4,0.18,0.11,2.15
Botswana,3.77,1.12,0.34,0.51,0.38
Benin,3.66,0.43,0.21,0.43,1.89
Madagascar,3.64,0.31,0.38,0.19,1.58
Haiti,3.6,0.37,0.28,0.03,1.7
Yemen,3.59,0.59,0.31,0.25,1.35
South Sudan,3.59,0.4,0.16,0.15,1.88
Liberia,3.53,0.12,0.23,0.33,1.67
Guinea,3.51,0.24,0.19,0.35,1.55
Togo,3.49,0.31,0.25,0.38,1.84
Rwanda,3.47,0.37,0.33,0.58,0.54
Syria,3.46,0.78,0.5,0.08,1.06
Tanzania,3.35,0.51,0.36,0.39,0.62
Burundi,2.9,0.09,0.15,0.06,1.68
